profile	1.1.0	1.1.0-bbf27d48a-sm_80	cpu_arch=x86_64,gpu_arch=sm_80,cuda_version=11.5.50	# Last updated Fri Jul 29 21:33:24 2022

  total time	     percent	cum. percent	       calls	 time / call	          volume	name	aux	comment
     327.025	     25.0061	     25.0061	     7906656	 4.13607e-05	         2x4x2x2	N4quda22DslashCoarsePolicyTuneINS_18DslashCoarseLaunchILb0EEEEE	policy,dslash,vol=32,parity=1,precision=4,order=2,Ns=2,Nc=32,TwistFlavor=1,gauge_prec=2,halo_prec=2,comm=0011,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=11110011111,full	# 202.72 Gflop/s, 104.97 GB/s, tuning took 0.020962 seconds at Mon Jul 11 18:33:03 2022
     199.148	      15.228	      40.234	     1074480	 0.000185344	        8x16x4x4	N4quda22DslashCoarsePolicyTuneINS_18DslashCoarseLaunchILb0EEEEE	policy,dslash,vol=2048,parity=1,precision=4,order=2,Ns=2,Nc=24,TwistFlavor=1,gauge_prec=2,halo_prec=2,comm=0011,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=11110011111,full	# 1628.29 Gflop/s, 852.86 GB/s, tuning took 0.020339 seconds at Mon Jul 11 18:32:06 2022
     84.3834	     6.45241	     46.6864	       95230	 0.000886101	   32x64x16x16x2	N4quda31NdegTwistedCloverPreconditionedINS_34NdegTwistedCloverPreconditionedArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2272.05 Gflop/s, 1931.24 GB/s, tuning took 0.133894 seconds at Mon Jul 11 18:23:27 2022
     79.1176	     6.04975	     52.7362	       95230	 0.000830805	   32x64x16x16x2	N4quda31NdegTwistedCloverPreconditionedINS_34NdegTwistedCloverPreconditionedArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2423.27 Gflop/s, 2059.78 GB/s, tuning took 0.137941 seconds at Mon Jul 11 18:23:10 2022
      71.739	     5.48554	     58.2217	       95230	 0.000753323	   32x64x16x16x2	N4quda17NdegTwistedCloverINS_20NdegTwistedCloverArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2739.33 Gflop/s, 2271.64 GB/s, tuning took 0.124871 seconds at Mon Jul 11 18:23:33 2022
     71.4138	     5.46068	     63.6824	       95230	 0.000749909	   32x64x16x16x2	N4quda17NdegTwistedCloverINS_20NdegTwistedCloverArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2751.80 Gflop/s, 2281.98 GB/s, tuning took 0.123057 seconds at Mon Jul 11 18:23:16 2022
     53.3628	      4.0804	     67.7628	      140590	 0.000379563	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2585.78 Gflop/s, 1182.39 GB/s, tuning took 0.054986 seconds at Mon Jul 11 18:25:27 2022
     51.7749	     3.95898	     71.7218	       91047	 0.000568661	   32x64x16x16x2	N4quda31NdegTwistedCloverPreconditionedINS_34NdegTwistedCloverPreconditionedArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 3540.36 Gflop/s, 1578.41 GB/s, tuning took 0.081919 seconds at Mon Jul 11 18:24:47 2022
     50.7493	     3.88057	     75.6024	       91047	 0.000557397	   32x64x16x16x2	N4quda31NdegTwistedCloverPreconditionedINS_34NdegTwistedCloverPreconditionedArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 3611.90 Gflop/s, 1610.31 GB/s, tuning took 0.082288 seconds at Mon Jul 11 18:24:34 2022
     42.0408	     3.21467	      78.817	      109774	 0.000382976	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2562.74 Gflop/s, 1171.85 GB/s, tuning took 0.057760 seconds at Mon Jul 11 18:25:12 2022
     38.6913	     2.95855	     81.7756	       91047	  0.00042496	   32x64x16x16x2	N4quda17NdegTwistedCloverINS_20NdegTwistedCloverArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 4855.98 Gflop/s, 2112.15 GB/s, tuning took 0.071254 seconds at Mon Jul 11 18:24:38 2022
     38.5049	     2.94429	     84.7199	       91047	 0.000422912	   32x64x16x16x2	N4quda17NdegTwistedCloverINS_20NdegTwistedCloverArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 4879.50 Gflop/s, 2122.38 GB/s, tuning took 0.070005 seconds at Mon Jul 11 18:24:51 2022
     29.1856	     2.23169	     86.9516	      159822	 0.000182613	        8x16x4x4	N4quda22DslashCoarsePolicyTuneINS_18DslashCoarseLaunchILb1EEEEE	policy,dslash,vol=2048,parity=1,precision=4,order=2,Ns=2,Nc=24,TwistFlavor=1,gauge_prec=2,halo_prec=2,comm=0011,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=11110011111,full	# 1652.64 Gflop/s, 865.61 GB/s, tuning took 0.019563 seconds at Mon Jul 11 18:32:08 2022
     23.7493	       1.816	     88.7675	       80182	 0.000296192	     32x64x16x16	N4quda13TwistedCloverINS_15WilsonCloverArgIsLi3ELi4EL21QudaReconstructType_s18ELb1EEEEE	policy,commDim=0011,xpay,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 3398.58 Gflop/s, 1515.20 GB/s, tuning took 0.049062 seconds at Mon Jul 11 18:25:18 2022
     23.4824	     1.79559	     90.5631	       80182	 0.000292864	     32x64x16x16	N4quda13TwistedCloverINS_15WilsonCloverArgIsLi3ELi4EL21QudaReconstructType_s18ELb1EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 3437.20 Gflop/s, 1532.42 GB/s, tuning took 0.048818 seconds at Mon Jul 11 18:25:33 2022
     22.4956	     1.72014	     92.2833	       60408	 0.000372395	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2703.13 Gflop/s, 1205.15 GB/s, tuning took 0.052516 seconds at Mon Jul 11 18:27:47 2022
     13.0977	     1.00152	     93.2848	      969639	 1.35078e-05	         2x4x2x2	N4quda4blas13TransposeTuneINS0_9multiCdotES2_St7complexIdEEE	policy,vol=32,parity=1,precision=4,order=2,Ns=2,Nc=32,TwistFlavor=1,vol=32,parity=1,precision=4,order=2,Ns=2,Nc=32,TwistFlavor=1,n=4,m=5,multi-blas-n=4,max_nyw_tile=8	# 0.00 Gflop/s, 0.00 GB/s, tuning took 0.002817 seconds at Mon Jul 11 18:33:04 2022
     10.1807	    0.778467	     94.0633	        6680	  0.00152405	   32x64x16x16x2	N4quda17NdegTwistedCloverINS_20NdegTwistedCloverArgIdLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1354.02 Gflop/s, 2245.69 GB/s, tuning took 0.241722 seconds at Mon Jul 11 18:23:58 2022
     10.1419	    0.775505	     94.8388	        6680	  0.00151825	   32x64x16x16x2	N4quda17NdegTwistedCloverINS_20NdegTwistedCloverArgIdLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1359.19 Gflop/s, 2254.27 GB/s, tuning took 0.237879 seconds at Mon Jul 11 18:24:20 2022
     10.0958	    0.771975	     95.6107	       18509	 0.000545451	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1799.37 Gflop/s, 1568.68 GB/s, tuning took 0.090139 seconds at Mon Jul 11 18:27:11 2022
     9.39863	    0.718669	     96.3294	        6680	  0.00140698	   32x64x16x16x2	N4quda31NdegTwistedCloverPreconditionedINS_34NdegTwistedCloverPreconditionedArgIdLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1430.92 Gflop/s, 2432.56 GB/s, tuning took 0.230885 seconds at Mon Jul 11 18:24:14 2022
     9.30511	    0.711518	     97.0409	        6680	  0.00139298	   32x64x16x16x2	N4quda31NdegTwistedCloverPreconditionedINS_34NdegTwistedCloverPreconditionedArgIdLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1445.29 Gflop/s, 2457.00 GB/s, tuning took 0.235626 seconds at Mon Jul 11 18:23:52 2022
     7.35737	    0.562584	     97.6035	       29592	 0.000248627	     32x64x16x16	N4quda6WilsonINS_9WilsonArgIsLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 2884.74 Gflop/s, 1484.55 GB/s, tuning took 0.047796 seconds at Mon Jul 11 18:27:53 2022
     5.84196	    0.446708	     98.0502	       10805	 0.000540672	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1861.82 Gflop/s, 1582.55 GB/s, tuning took 0.089238 seconds at Mon Jul 11 18:27:20 2022
     3.99441	    0.305434	     98.3557	        7704	 0.000518485	     32x64x16x16	N4quda13TwistedCloverINS_15WilsonCloverArgIfLi3ELi4EL21QudaReconstructType_s18ELb1EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1941.49 Gflop/s, 1650.26 GB/s, tuning took 0.081299 seconds at Mon Jul 11 18:33:21 2022
     3.81545	     0.29175	     98.6474	        3647	  0.00104619	     32x64x16x16	N4quda13TwistedCloverINS_15WilsonCloverArgIdLi3ELi4EL21QudaReconstructType_s18ELb1EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 962.19 Gflop/s, 1635.73 GB/s, tuning took 0.146038 seconds at Mon Jul 11 18:26:36 2022
     3.70218	    0.283088	     98.9305	        3647	  0.00101513	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIdLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 966.84 Gflop/s, 1685.78 GB/s, tuning took 0.152847 seconds at Mon Jul 11 18:26:21 2022
     2.62287	    0.200559	     99.1311	        2503	  0.00104789	     32x64x16x16	N4quda13TwistedCloverINS_15WilsonCloverArgIdLi3ELi4EL21QudaReconstructType_s18ELb1EEEEE	policy,commDim=0011,xpay,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 960.63 Gflop/s, 1633.06 GB/s, tuning took 0.146366 seconds at Mon Jul 11 18:26:05 2022
     2.56392	    0.196051	     99.3271	        2503	  0.00102434	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIdLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 958.14 Gflop/s, 1670.61 GB/s, tuning took 0.154809 seconds at Mon Jul 11 18:25:49 2022
     2.37456	    0.181571	     99.5087	        7704	 0.000308224	     32x64x16x16	N4quda4blas13TransposeTuneINS0_9multiCdotES2_St7complexIdEEE	policy,vol=524288,parity=1,precision=2,order=8,Ns=4,Nc=3,TwistFlavor=1,vol=524288,parity=1,precision=2,order=8,Ns=4,Nc=3,TwistFlavor=1,n=4,m=5,multi-blas-n=4,max_nyw_tile=8	# 0.00 Gflop/s, 0.00 GB/s, tuning took 0.005494 seconds at Mon Jul 11 18:33:12 2022
     1.69568	     0.12966	     99.6383	        3101	 0.000546816	     32x64x16x16	N4quda27TwistedCloverPreconditionedINS_16TwistedCloverArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1794.88 Gflop/s, 1564.76 GB/s, tuning took 0.090446 seconds at Mon Jul 11 18:27:30 2022
     1.42663	    0.109088	     99.7474	       74772	 1.90798e-05	        8x16x4x4	N4quda4blas13TransposeTuneINS0_9multiCdotES2_St7complexIdEEE	policy,vol=2048,parity=1,precision=4,order=2,Ns=2,Nc=24,TwistFlavor=1,vol=2048,parity=1,precision=4,order=2,Ns=2,Nc=24,TwistFlavor=1,n=4,m=5,multi-blas-n=4,max_nyw_tile=8	# 0.00 Gflop/s, 0.00 GB/s, tuning took 0.002822 seconds at Mon Jul 11 18:33:04 2022
     1.33685	    0.102223	     99.8496	        3101	 0.000431104	     32x64x16x16	N4quda6WilsonINS_9WilsonArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,dagger,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1663.70 Gflop/s, 1634.51 GB/s, tuning took 0.077169 seconds at Mon Jul 11 18:27:39 2022
      1.0569	   0.0808163	     99.9305	      224316	 4.71166e-06	         2x4x2x2	N4quda22DslashCoarsePolicyTuneINS_18DslashCoarseLaunchILb0EEEEE	policy,clover,vol=32,parity=1,precision=4,order=2,Ns=2,Nc=32,TwistFlavor=1,gauge_prec=2,halo_prec=2,comm=0011,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=11110011111,full	# 221.68 Gflop/s, 118.23 GB/s, tuning took 0.007551 seconds at Mon Jul 11 18:33:03 2022
    0.640975	   0.0490124	     99.9795	        1488	 0.000430763	     32x64x16x16	N4quda6WilsonINS_9WilsonArgIfLi3ELi4EL21QudaReconstructType_s18EEEEE	policy,commDim=0011,xpay,parity=1,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=111111111111110000	# 1665.01 Gflop/s, 1635.80 GB/s, tuning took 0.077048 seconds at Mon Jul 11 18:27:02 2022
    0.268399	   0.0205232	         100	       26088	 1.02882e-05	        8x16x4x4	N4quda22DslashCoarsePolicyTuneINS_18DslashCoarseLaunchILb0EEEEE	policy,clover,vol=2048,parity=1,precision=4,order=2,Ns=2,Nc=24,TwistFlavor=1,gauge_prec=2,halo_prec=2,comm=0011,topo=1148,order=0123,p2p=7,gdr=1,nvshmem=0,pol=11110011111,full	# 3650.02 Gflop/s, 1987.45 GB/s, tuning took 0.008739 seconds at Mon Jul 11 18:32:04 2022

# Total time spent in asynchronous execution = 1307.78 seconds
